TEST 2 -- switch off the anti-reflection rules and let the gate cover them.

Three rules were added over the past months, each trading recall for precision
against glare:

  radial beam   a mark aimed almost dead at the centre AND long is the streak a
                lamp throws off thousands of concentric grooves. Removes a third
                of all false detections -- and a needle dropped on a record cuts
                exactly that shape.
  bright patch  in the outer ring, a mark sitting inside a pool of light is part
                of the pool. Tuned to keep only 90% of the scratches, so it is
                KNOWN to cost up to a tenth of them.
  groove line   a mark lying along the grooves is the disc's own geometry
                catching the light, unless it is longer than 250px.

Every one of them fights something that MOVES when the record is tilted, and the
cross-shot gate kills exactly that: measured, 184 confirmed detections at loose
thresholds contained 7 false ones. So the rules may now be paying for something
we already get, and paying in scratches.

Each rule is switched off on its own and then all three together, at the current
thresholds, so the effect of each is separable. Recall is scored against the pen
marks and needs no fresh judgement; precision is scored twice -- against the pen
marks (dirt counts as a mistake) and against every verdict given so far, with
the unjudged share reported beside it, since a relaxed rule invents detections
nobody has looked at.

Usage:  python test_02_drop_glare_rules.py [how many records]


config                  per photo  confirmed   recall  after gate  scratches  blank   PRECISION  unjudged
config 2_no_radial_beam   {'RADIAL_TOL_DEG': 91.0}
  confirmed: 47 on a pen mark, 3 scratch, 111 dirt, 5 false, 43 unjudged
  baldi_olier                 a  found   13 -> kept   3   scratches  2/5   ->  1
  baldi_olier                 b  found   16 -> kept   5   scratches  0/0   ->  0
  dianyland                   a  found   11 -> kept   5   scratches  1/4   ->  1
  dianyland                   b  found   11 -> kept   5   scratches  2/5   ->  1
  festival_shiri_9            a  found   17 -> kept   5   scratches  2/3   ->  2
  festival_shiri_9            b  found   12 -> kept   4   scratches  2/3   ->  1
  gvirti_hanaava2             a  found   19 -> kept   8   scratches  0/2   ->  0
  gvirti_hanaava2             b  found   15 -> kept   7   scratches  1/2   ->  1
  haloh_halha_hahevraia       a  found   17 -> kept   3   scratches  0/0   ->  0
  haloh_halha_hahevraia       b  found   12 -> kept   0   scratches  0/3   ->  0
  hio_laylot                  a  found   19 -> kept   6   scratches  0/3   ->  0
  hio_laylot                  b  found   22 -> kept   7   scratches  1/2   ->  1
  masotav_hamoflaaim          a  found   20 -> kept   2   scratches  9/14  ->  3
  masotav_hamoflaaim          b  found   16 -> kept   0   scratches  2/7   ->  0
  pierre_et_le_loup           b  found   18 -> kept   5   scratches  4/19  ->  1
  rega_im_dodli               a  found    7 -> kept   1   scratches  2/6   ->  0
  rega_im_dodli               b  found    9 -> kept   2   scratches  0/3   ->  0
  shirim_bezvaaim_tiviim      a  found   13 -> kept   7   scratches  4/7   ->  1
  shirim_bezvaaim_tiviim      b  found   22 -> kept   0   scratches  6/9   ->  0
  shlishiat_hamaapil          a  found   16 -> kept   5   scratches  0/0   ->  0
  shlishiiat_hamapil          a  found   13 -> kept   0   scratches  0/0   ->  0
  shlishiiat_hamapil          b  found   19 -> kept   6   scratches  2/4   ->  1
  shok_hameziot               a  found   23 -> kept   6   scratches  1/1   ->  1
  shok_hameziot               b  found   16 -> kept   4   scratches  1/1   ->  0
  sipur_musicali_leyeladim    a  found   13 -> kept   0   scratches  2/6   ->  0
  sipur_musicali_leyeladim    b  found   17 -> kept   5   scratches  2/3   ->  1
  the_kameri                  a  found   14 -> kept   1   scratches  0/0   ->  0
  the_kameri                  b  found   16 -> kept   3   scratches  0/0   ->  0
  tizmoret_zahal              a  found   19 -> kept   8   scratches  2/7   ->  1
  tizmoret_zahal              b  found   18 -> kept   5   scratches  2/5   ->  2
  yafa_yarkobi                a  found   16 -> kept   5   scratches  2/3   ->  2
  yafa_yarkobi                b  found   20 -> kept   0   scratches  2/5   ->  0
  yerushalam_shel_zahav       a  found   11 -> kept   3   scratches  0/1   ->  0
  yerushalam_shel_zahav       b  found    9 -> kept   0   scratches  1/1   ->  0
  zaz_vezaza                  a  found   13 -> kept   0   scratches  6/8   ->  0
  zaz_vezaza                  b  found   18 -> kept   7   scratches  2/6   ->  1
  אנו עולים ושרים             a  found   13 -> kept   3   scratches  3/4   ->  1
  אנו עולים ושרים             b  found   17 -> kept   6   scratches 10/14  ->  3
  הגשש החיוור                 a  found   21 -> kept   0   scratches  2/3   ->  0
  הד ארצי                     a  found   16 -> kept   5   scratches  4/5   ->  4
  הד ארצי                     b  found   14 -> kept   1   scratches  2/2   ->  0
  הד ארצי - נורית             a  found   25 -> kept   8   scratches 11/21  ->  5
  הד ארצי - נורית             b  found   21 -> kept   6   scratches  5/6   ->  2
  הצברים שלנו                 a  found    8 -> kept   0   scratches  1/8   ->  0
  הצברים שלנו                 b  found   17 -> kept   0   scratches  3/3   ->  0
  מצעד הכוכבים                b  found    7 -> kept   0   scratches  3/6   ->  0
  סיפורי לילה טוב             a  found   20 -> kept   4   scratches  7/11  ->  2
  סיפורי לילה טוב             b  found   15 -> kept   4   scratches  3/5   ->  1
  עוד שירי משחק               b  found   20 -> kept   4   scratches  5/7   ->  1
  פסטיבל שירי ילדים 3         a  found   13 -> kept   6   scratches  6/14  ->  6
  פסטיבל שירי ילדים 3         b  found   15 -> kept   8   scratches  3/13  ->  2
  ציפי שביט והדרדסים          a  found   13 -> kept   3   scratches  8/20  ->  1
  ציפי שביט והדרדסים          b  found   26 -> kept   7   scratches  4/11  ->  2
  ציפיטפוט                    a  found   21 -> kept   6   scratches  7/12  ->  0
  ציפיטפוט                    b  found   20 -> kept   7   scratches  3/5   ->  2


config 3_no_bright_patch   {'GLARE_PATCH_MAX': 256}
  confirmed: 47 on a pen mark, 4 scratch, 123 dirt, 7 false, 50 unjudged
  baldi_olier                 a  found   12 -> kept   3   scratches  2/5   ->  1
  baldi_olier                 b  found   20 -> kept   5   scratches  0/0   ->  0
  dianyland                   a  found   13 -> kept   5   scratches  1/4   ->  1
  dianyland                   b  found   12 -> kept   6   scratches  2/5   ->  1
  festival_shiri_9            a  found   17 -> kept   5   scratches  2/3   ->  2
  festival_shiri_9            b  found   13 -> kept   4   scratches  2/3   ->  1
  gvirti_hanaava2             a  found   18 -> kept   8   scratches  0/2   ->  0
  gvirti_hanaava2             b  found   13 -> kept   7   scratches  1/2   ->  1
  haloh_halha_hahevraia       a  found   17 -> kept   3   scratches  0/0   ->  0
  haloh_halha_hahevraia       b  found   16 -> kept   0   scratches  2/3   ->  0
  hio_laylot                  a  found   18 -> kept   6   scratches  0/3   ->  0
  hio_laylot                  b  found   23 -> kept   9   scratches  1/2   ->  1
  masotav_hamoflaaim          a  found   21 -> kept   0   scratches  9/14  ->  0
  masotav_hamoflaaim          b  found   14 -> kept   1   scratches  3/7   ->  1
  pierre_et_le_loup           b  found   18 -> kept   5   scratches  3/19  ->  1
  rega_im_dodli               a  found   15 -> kept   3   scratches  3/6   ->  0
  rega_im_dodli               b  found    8 -> kept   2   scratches  0/3   ->  0
  shirim_bezvaaim_tiviim      a  found   13 -> kept   8   scratches  3/7   ->  1
  shirim_bezvaaim_tiviim      b  found   22 -> kept   0   scratches  6/9   ->  0
  shlishiat_hamaapil          a  found   16 -> kept   6   scratches  0/0   ->  0
  shlishiiat_hamapil          a  found   13 -> kept   0   scratches  0/0   ->  0
  shlishiiat_hamapil          b  found   18 -> kept   7   scratches  2/4   ->  1
  shok_hameziot               a  found   25 -> kept   6   scratches  1/1   ->  1
  shok_hameziot               b  found   15 -> kept   4   scratches  1/1   ->  0
  sipur_musicali_leyeladim    a  found   15 -> kept   0   scratches  2/6   ->  0
  sipur_musicali_leyeladim    b  found   20 -> kept   6   scratches  2/3   ->  1
  the_kameri                  a  found   17 -> kept   1   scratches  0/0   ->  0
  the_kameri                  b  found   20 -> kept   3   scratches  0/0   ->  0
  tizmoret_zahal              a  found   20 -> kept   8   scratches  2/7   ->  1
  tizmoret_zahal              b  found   18 -> kept   5   scratches  2/5   ->  2
  yafa_yarkobi                a  found   15 -> kept   3   scratches  2/3   ->  2
  yafa_yarkobi                b  found   24 -> kept   4   scratches  1/5   ->  0
  yerushalam_shel_zahav       a  found   13 -> kept   3   scratches  0/1   ->  0
  yerushalam_shel_zahav       b  found   12 -> kept   0   scratches  1/1   ->  0
  zaz_vezaza                  a  found   14 -> kept   0   scratches  6/8   ->  0
  zaz_vezaza                  b  found   21 -> kept   8   scratches  2/6   ->  1
  אנו עולים ושרים             a  found   23 -> kept   3   scratches  3/4   ->  1
  אנו עולים ושרים             b  found   23 -> kept   7   scratches  9/14  ->  3
  הגשש החיוור                 a  found   21 -> kept   0   scratches  2/3   ->  0
  הד ארצי                     a  found   24 -> kept   6   scratches  4/5   ->  4
  הד ארצי                     b  found   18 -> kept   0   scratches  2/2   ->  0
  הד ארצי - נורית             a  found   28 -> kept   9   scratches 13/21  ->  5
  הד ארצי - נורית             b  found   25 -> kept   8   scratches  5/6   ->  2
  הצברים שלנו                 a  found    9 -> kept   0   scratches  1/8   ->  0
  הצברים שלנו                 b  found   19 -> kept   1   scratches  3/3   ->  1
  מצעד הכוכבים                b  found   12 -> kept   1   scratches  3/6   ->  0
  סיפורי לילה טוב             a  found   19 -> kept   4   scratches  7/11  ->  2
  סיפורי לילה טוב             b  found   15 -> kept   6   scratches  3/5   ->  1
  עוד שירי משחק               b  found   20 -> kept   5   scratches  5/7   ->  0
  פסטיבל שירי ילדים 3         a  found   14 -> kept   6   scratches  6/14  ->  6
  פסטיבל שירי ילדים 3         b  found   19 -> kept  10   scratches  5/13  ->  2
  ציפי שביט והדרדסים          a  found   13 -> kept   4   scratches  8/20  ->  1
  ציפי שביט והדרדסים          b  found   22 -> kept   6   scratches  3/11  ->  2
  ציפיטפוט                    a  found   22 -> kept   7   scratches  8/12  ->  1
  ציפיטפוט                    b  found   23 -> kept   6   scratches  3/5   ->  2


config 4_no_groove_line   {'GROOVE_TOL_DEG': -1.0}
  confirmed: 55 on a pen mark, 4 scratch, 160 dirt, 5 false, 129 unjudged
  baldi_olier                 a  found   19 -> kept   4   scratches  2/5   ->  1
  baldi_olier                 b  found   25 -> kept   7   scratches  0/0   ->  0
  dianyland                   a  found   19 -> kept   7   scratches  1/4   ->  1
  dianyland                   b  found   25 -> kept   7   scratches  2/5   ->  1
  festival_shiri_9            a  found   27 -> kept   7   scratches  2/3   ->  2
  festival_shiri_9            b  found   22 -> kept   7   scratches  3/3   ->  2
  gvirti_hanaava2             a  found   25 -> kept  13   scratches  0/2   ->  0
  gvirti_hanaava2             b  found   23 -> kept  10   scratches  1/2   ->  1
  haloh_halha_hahevraia       a  found   25 -> kept   8   scratches  0/0   ->  0
  haloh_halha_hahevraia       b  found   33 -> kept   4   scratches  0/3   ->  0
  hio_laylot                  a  found   20 -> kept  10   scratches  0/3   ->  0
  hio_laylot                  b  found   31 -> kept  11   scratches  1/2   ->  1
  masotav_hamoflaaim          a  found   31 -> kept   4   scratches  9/14  ->  0
  masotav_hamoflaaim          b  found   22 -> kept   0   scratches  3/7   ->  0
  pierre_et_le_loup           b  found   26 -> kept  11   scratches  3/19  ->  1
  rega_im_dodli               a  found    8 -> kept   1   scratches  2/6   ->  0
  rega_im_dodli               b  found   14 -> kept   4   scratches  3/3   ->  2
  shirim_bezvaaim_tiviim      a  found   18 -> kept  12   scratches  3/7   ->  2
  shirim_bezvaaim_tiviim      b  found   27 -> kept   0   scratches  6/9   ->  0
  shlishiat_hamaapil          a  found   29 -> kept   7   scratches  0/0   ->  0
  shlishiiat_hamapil          a  found   26 -> kept   0   scratches  0/0   ->  0
  shlishiiat_hamapil          b  found   34 -> kept   8   scratches  2/4   ->  2
  shok_hameziot               a  found   35 -> kept   7   scratches  1/1   ->  1
  shok_hameziot               b  found   26 -> kept   9   scratches  1/1   ->  0
  sipur_musicali_leyeladim    a  found   19 -> kept   7   scratches  3/6   ->  2
  sipur_musicali_leyeladim    b  found   22 -> kept   6   scratches  2/3   ->  1
  the_kameri                  a  found   20 -> kept   2   scratches  0/0   ->  0
  the_kameri                  b  found   26 -> kept   6   scratches  0/0   ->  0
  tizmoret_zahal              a  found   27 -> kept  13   scratches  3/7   ->  2
  tizmoret_zahal              b  found   22 -> kept  11   scratches  2/5   ->  2
  yafa_yarkobi                a  found   24 -> kept   8   scratches  2/3   ->  2
  yafa_yarkobi                b  found   33 -> kept   7   scratches  3/5   ->  0
  yerushalam_shel_zahav       a  found   16 -> kept   6   scratches  0/1   ->  0
  yerushalam_shel_zahav       b  found   19 -> kept   5   scratches  1/1   ->  1
  zaz_vezaza                  a  found   24 -> kept   5   scratches  6/8   ->  2
  zaz_vezaza                  b  found   29 -> kept   9   scratches  2/6   ->  1
  אנו עולים ושרים             a  found   17 -> kept   4   scratches  3/4   ->  2
  אנו עולים ושרים             b  found   26 -> kept   8   scratches  9/14  ->  3
  הגשש החיוור                 a  found   26 -> kept   0   scratches  2/3   ->  0
  הד ארצי                     a  found   24 -> kept   5   scratches  4/5   ->  3
  הד ארצי                     b  found   18 -> kept   4   scratches  2/2   ->  0
  הד ארצי - נורית             a  found   34 -> kept   9   scratches 12/21  ->  5
  הד ארצי - נורית             b  found   26 -> kept   9   scratches  5/6   ->  3
  הצברים שלנו                 a  found   17 -> kept   0   scratches  2/8   ->  0
  הצברים שלנו                 b  found   24 -> kept   3   scratches  3/3   ->  1
  מצעד הכוכבים                b  found   20 -> kept   1   scratches  3/6   ->  0
  סיפורי לילה טוב             a  found   31 -> kept   4   scratches  8/11  ->  2
  סיפורי לילה טוב             b  found   22 -> kept   7   scratches  3/5   ->  1
  עוד שירי משחק               b  found   20 -> kept   4   scratches  5/7   ->  1
  פסטיבל שירי ילדים 3         a  found   26 -> kept   8   scratches 10/14  ->  5
  פסטיבל שירי ילדים 3         b  found   33 -> kept  12   scratches  4/13  ->  2
  ציפי שביט והדרדסים          a  found   20 -> kept   4   scratches 10/20  ->  1
  ציפי שביט והדרדסים          b  found   26 -> kept   8   scratches  4/11  ->  1
  ציפיטפוט                    a  found   28 -> kept  11   scratches  7/12  ->  0
  ציפיטפוט                    b  found   30 -> kept  12   scratches  3/5   ->  1


config 5_none_of_the_three   {'RADIAL_TOL_DEG': 91.0, 'GLARE_PATCH_MAX': 256, 'GROOVE_TOL_DEG': -1.0}
  confirmed: 67 on a pen mark, 5 scratch, 174 dirt, 17 false, 145 unjudged
  baldi_olier                 a  found   24 -> kept   4   scratches  2/5   ->  1
  baldi_olier                 b  found   31 -> kept   8   scratches  0/0   ->  0
  dianyland                   a  found   27 -> kept   9   scratches  1/4   ->  1
  dianyland                   b  found   32 -> kept   9   scratches  3/5   ->  2
  festival_shiri_9            a  found   29 -> kept   7   scratches  2/3   ->  2
  festival_shiri_9            b  found   27 -> kept   6   scratches  3/3   ->  2
  gvirti_hanaava2             a  found   35 -> kept  13   scratches  0/2   ->  0
  gvirti_hanaava2             b  found   29 -> kept  10   scratches  1/2   ->  1
  haloh_halha_hahevraia       a  found   26 -> kept   8   scratches  0/0   ->  0
  haloh_halha_hahevraia       b  found   38 -> kept   6   scratches  2/3   ->  1
  hio_laylot                  a  found   22 -> kept  11   scratches  0/3   ->  0
  hio_laylot                  b  found   35 -> kept  13   scratches  1/2   ->  1
  masotav_hamoflaaim          a  found   33 -> kept   5   scratches  9/14  ->  2
  masotav_hamoflaaim          b  found   28 -> kept   2   scratches  5/7   ->  2
  pierre_et_le_loup           b  found   28 -> kept  11   scratches  4/19  ->  1
  rega_im_dodli               a  found   23 -> kept   3   scratches  3/6   ->  0
  rega_im_dodli               b  found   30 -> kept   5   scratches  3/3   ->  2
  shirim_bezvaaim_tiviim      a  found   21 -> kept  13   scratches  4/7   ->  2
  shirim_bezvaaim_tiviim      b  found   27 -> kept   0   scratches  6/9   ->  0
  shlishiat_hamaapil          a  found   32 -> kept   8   scratches  0/0   ->  0
  shlishiiat_hamapil          a  found   28 -> kept   0   scratches  0/0   ->  0
  shlishiiat_hamapil          b  found   38 -> kept  10   scratches  2/4   ->  2
  shok_hameziot               a  found   40 -> kept   7   scratches  1/1   ->  1
  shok_hameziot               b  found   29 -> kept   9   scratches  1/1   ->  0
  sipur_musicali_leyeladim    a  found   26 -> kept   6   scratches  4/6   ->  2
  sipur_musicali_leyeladim    b  found   31 -> kept   7   scratches  2/3   ->  1
  the_kameri                  a  found   23 -> kept   3   scratches  0/0   ->  0
  the_kameri                  b  found   30 -> kept   6   scratches  0/0   ->  0
  tizmoret_zahal              a  found   29 -> kept  13   scratches  3/7   ->  2
  tizmoret_zahal              b  found   22 -> kept  11   scratches  2/5   ->  2
  yafa_yarkobi                a  found   29 -> kept   8   scratches  2/3   ->  2
  yafa_yarkobi                b  found   40 -> kept   9   scratches  3/5   ->  0
  yerushalam_shel_zahav       a  found   22 -> kept   8   scratches  0/1   ->  0
  yerushalam_shel_zahav       b  found   25 -> kept   6   scratches  1/1   ->  1
  zaz_vezaza                  a  found   27 -> kept   5   scratches  6/8   ->  2
  zaz_vezaza                  b  found   33 -> kept  10   scratches  2/6   ->  1
  אנו עולים ושרים             a  found   30 -> kept   4   scratches  3/4   ->  2
  אנו עולים ושרים             b  found   36 -> kept  10   scratches 10/14  ->  3
  הגשש החיוור                 a  found   31 -> kept   0   scratches  2/3   ->  0
  הד ארצי                     a  found   34 -> kept   6   scratches  4/5   ->  3
  הד ארצי                     b  found   27 -> kept   4   scratches  2/2   ->  1
  הד ארצי - נורית             a  found   41 -> kept  12   scratches 14/21  ->  5
  הד ארצי - נורית             b  found   31 -> kept  10   scratches  5/6   ->  3
  הצברים שלנו                 a  found   18 -> kept   1   scratches  2/8   ->  0
  הצברים שלנו                 b  found   29 -> kept   4   scratches  3/3   ->  2
  מצעד הכוכבים                b  found   35 -> kept   4   scratches  3/6   ->  0
  סיפורי לילה טוב             a  found   38 -> kept   5   scratches  8/11  ->  2
  סיפורי לילה טוב             b  found   26 -> kept   8   scratches  3/5   ->  1
  עוד שירי משחק               b  found   30 -> kept   8   scratches  5/7   ->  2
  פסטיבל שירי ילדים 3         a  found   30 -> kept  11   scratches 10/14  ->  7
  פסטיבל שירי ילדים 3         b  found   38 -> kept  14   scratches  9/13  ->  2
  ציפי שביט והדרדסים          a  found   24 -> kept   5   scratches 10/20  ->  1
  ציפי שביט והדרדסים          b  found   35 -> kept  10   scratches  6/11  ->  3
  ציפיטפוט                    a  found   33 -> kept  13   scratches  8/12  ->  1
  ציפיטפוט                    b  found   37 -> kept  13   scratches  3/5   ->  1
